Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    TkTrue          shift and go to state 25
    TkIdent         shift and go to state 27

    expression                     shift and go to state 68

state 48

    (7) expression -> expression TkMult . expression
    (4) expression -> . TkParAbre expression TkParCierra
    (5) expression -> . expression TkSuma expression
    (6) expression -> . expression TkResta expression
    (7) expression -> . expression TkMult expression
    (8) expression -> . expression TkDiv expression
    (9) expression -> . expression TkMod expression
    (10) expression -> . expression TkConjuncion expression
    (11) expression -> . expression TkDisyuncion expression
    (12) expression -> . expression TkMenor expression
    (13) expression -> . expression TkMenorIgual expression
    (14) expression -> . expression TkMayor expression
    (15) expression -> . expression TkMayorIgual expression
    (16) expression -> . expression TkIgual expression
    (17) expression -> . expression TkDesigual expression
    (18) expression -> . TkNegacion expression
    (19) expression -> . TkCaracter
    (20) expression -> . TkNum
    (21) expression -> . TkFalse
    (22) expression -> . TkTrue
    (23) expression -> . TkIdent

    TkParAbre       shift and go to state 26
    TkNegacion      shift and go to state 28
    TkCaracter      shift and go to state 30
    TkNum           shift and go to state 29
    TkFalse         shift and go to state 24
    TkTrue          shift and go to state 25
    TkIdent         shift and go to state 27

    expression                     shift and go to state 69

state 49

    (65) conditional -> TkIf expression TkDosPuntos . executeList TkElse executeList TkEnd
    (66) conditional -> TkIf expression TkDosPuntos . executeList TkEnd
    (54) executeList -> . executeList execCont
    (55) executeList -> . execCont
    (59) execCont -> . activate
    (60) execCont -> . deactivate
    (61) execCont -> . advance
    (62) execCont -> . conditional
    (63) execCont -> . while
    (64) execCont -> . program
    (68) activate -> . TkActivate identList
    (69) deactivate -> . TkDeactivate identList
    (70) advance -> . TkAdvance identList
    (65) conditional -> . TkIf expression TkDosPuntos executeList TkElse executeList TkEnd
    (66) conditional -> . TkIf expression TkDosPuntos executeList TkEnd
    (67) while -> . TkWhile expression TkDosPuntos executeList TkEnd
    (1) program -> . TkCreate botCreateList finishBotList TkExecute executeList TkEnd
    (2) program -> . TkExecute executeList TkEnd

    TkActivate      shift and go to state 12
    TkDeactivate    shift and go to state 16
    TkAdvance       shift and go to state 6
    TkIf            shift and go to state 7
    TkWhile         shift and go to state 10
    TkCreate        shift and go to state 3
    TkExecute       shift and go to state 2

    program                        shift and go to state 11
    conditional                    shift and go to state 13
    executeList                    shift and go to state 70
    deactivate                     shift and go to state 8
    advance                        shift and go to state 15
    while                          shift and go to state 9
    execCont                       shift and go to state 4
    activate                       shift and go to state 5

state 50

    (17) expression -> expression TkDesigual . expression
    (4) expression -> . TkParAbre expression TkParCierra
    (5) expression -> . expression TkSuma expression
    (6) expression -> . expression TkResta expression
    (7) expression -> . expression TkMult expression
    (8) expression -> . expression TkDiv expression
    (9) expression -> . expression TkMod expression
    (10) expression -> . expression TkConjuncion expression
    (11) expression -> . expression TkDisyuncion expression
    (12) expression -> . expression TkMenor expression
    (13) expression -> . expression TkMenorIgual expression
    (14) expression -> . expression TkMayor expression
    (15) expression -> . expression TkMayorIgual expression
    (16) expression -> . expression TkIgual expression
    (17) expression -> . expression TkDesigual expression
    (18) expression -> . TkNegacion expression
    (19) expression -> . TkCaracter
    (20) expression -> . TkNum
    (21) expression -> . TkFalse
    (22) expression -> . TkTrue
    (23) expression -> . TkIdent

    TkParAbre       shift and go to state 26
    TkNegacion      shift and go to state 28
    TkCaracter      shift and go to state 30
    TkNum           shift and go to state 29
    TkFalse         shift and go to state 24
    TkTrue          shift and go to state 25
    TkIdent         shift and go to state 27

    expression                     shift and go to state 71

state 51

    (10) expression -> expression TkConjuncion . expression
    (4) expression -> . TkParAbre expression TkParCierra
    (5) expression -> . expression TkSuma expression
    (6) expression -> . expression TkResta expression
    (7) expression -> . expression TkMult expression
    (8) expression -> . expression TkDiv expression
    (9) expression -> . expression TkMod expression
    (10) expression -> . expression TkConjuncion expression
    (11) expression -> . expression TkDisyuncion expression
    (12) expression -> . expression TkMenor expression
    (13) expression -> . expression TkMenorIgual expression
    (14) expression -> . expression TkMayor expression
    (15) expression -> . expression TkMayorIgual expression
    (16) expression -> . expression TkIgual expression
    (17) expression -> . expression TkDesigual expression
    (18) expression -> . TkNegacion expression
    (19) expression -> . TkCaracter
    (20) expression -> . TkNum
    (21) expression -> . TkFalse
    (22) expression -> . TkTrue
    (23) expression -> . TkIdent

    TkParAbre       shift and go to state 26
    TkNegacion      shift and go to state 28
    TkCaracter      shift and go to state 30
    TkNum           shift and go to state 29
    TkFalse         shift and go to state 24
    TkTrue          shift and go to state 25
    TkIdent         shift and go to state 27

    expression                     shift and go to state 72

state 52

    (14) expression -> expression TkMayor . expression
    (4) expression -> . TkParAbre expression TkParCierra
    (5) expression -> . expression TkSuma expression
    (6) expression -> . expression TkResta expression
    (7) expression -> . expression TkMult expression
    (8) expression -> . expression TkDiv expression
    (9) expression -> . expression TkMod expression
    (10) expression -> . expression TkConjuncion expression
    (11) expression -> . expression TkDisyuncion expression
    (12) expression -> . expression TkMenor expression
    (13) expression -> . expression TkMenorIgual expression
    (14) expression -> . expression TkMayor expression
    (15) expression -> . expression TkMayorIgual expression
    (16) expression -> . expression TkIgual expression
    (17) expression -> . expression TkDesigual expression
    (18) expression -> . TkNegacion expression
    (19) expression -> . TkCaracter
    (20) expression -> . TkNum
    (21) expression -> . TkFalse
    (22) expression -> . TkTrue
    (23) expression -> . TkIdent

    TkParAbre       shift and go to state 26
    TkNegacion      shift and go to state 28
    TkCaracter      shift and go to state 30
    TkNum           shift and go to state 29
    TkFalse         shift and go to state 24
    TkTrue          shift and go to state 25
    TkIdent         shift and go to state 27

    expression                     shift and go to state 73

state 53

    (15) expression -> expression TkMayorIgual . expression
    (4) expression -> . TkParAbre expression TkParCierra
    (5) expression -> . expression TkSuma expression
    (6) expression -> . expression TkResta expression
    (7) expression -> . expression TkMult expression
    (8) expression -> . expression TkDiv expression
    (9) expression -> . expression TkMod expression
    (10) expression -> . expression TkConjuncion expression
    (11) expression -> . expression TkDisyuncion expression
    (12) expression -> . expression TkMenor expression
    (13) expression -> . expression TkMenorIgual expression
    (14) expression -> . expression TkMayor expression
    (15) expression -> . expression TkMayorIgual expression
    (16) expression -> . expression TkIgual expression
    (17) expression -> . expression TkDesigual expression
    (18) expression -> . TkNegacion expression
    (19) expression -> . TkCaracter
    (20) expression -> . TkNum
    (21) expression -> . TkFalse
    (22) expression -> . TkTrue
    (23) expression -> . TkIdent

    TkParAbre       shift and go to state 26
    TkNegacion      shift and go to state 28
    TkCaracter      shift and go to state 30
    TkNum           shift and go to state 29
    TkFalse         shift and go to state 24
    TkTrue          shift and go to state 25
    TkIdent         shift and go to state 27

    expression                     shift and go to state 74

state 54

    (13) expression -> expression TkMenorIgual . expression
    (4) expression -> . TkParAbre expression TkParCierra
    (5) expression -> . expression TkSuma expression
    (6) expression -> . expression TkResta expression
    (7) expression -> . expression TkMult expression
    (8) expression -> . expression TkDiv expression
    (9) expression -> . expression TkMod expression
    (10) expression -> . expression TkConjuncion expression
    (11) expression -> . expression TkDisyuncion expression
    (12) expression -> . expression TkMenor expression
    (13) expression -> . expression TkMenorIgual expression
    (14) expression -> . expression TkMayor expression
    (15) expression -> . expression TkMayorIgual expression
    (16) expression -> . expression TkIgual expression
    (17) expression -> . expression TkDesigual expression
    (18) expression -> . TkNegacion expression
    (19) expression -> . TkCaracter
    (20) expression -> . TkNum
    (21) expression -> . TkFalse
    (22) expression -> . TkTrue
    (23) expression -> . TkIdent

    TkParAbre       shift and go to state 26
    TkNegacion      shift and go to state 28
    TkCaracter      shift and go to state 30
    TkNum           shift and go to state 29
    TkFalse         shift and go to state 24
    TkTrue          shift and go to state 25
    TkIdent         shift and go to state 27

    expression                     shift and go to state 75

state 55

    (9) expression -> expression TkMod . expression
    (4) expression -> . TkParAbre expression TkParCierra
    (5) expression -> . expression TkSuma expression
    (6) expression -> . expression TkResta expression
    (7) expression -> . expression TkMult expression
    (8) expression -> . expression TkDiv expression
    (9) expression -> . expression TkMod expression
    (10) expression -> . expression TkConjuncion expression
    (11) expression -> . expression TkDisyuncion expression
    (12) expression -> . expression TkMenor expression
    (13) expression -> . expression TkMenorIgual expression
    (14) expression -> . expression TkMayor expression
    (15) expression -> . expression TkMayorIgual expression
    (16) expression -> . expression TkIgual expression
    (17) expression -> . expression TkDesigual expression
    (18) expression -> . TkNegacion expression
    (19) expression -> . TkCaracter
    (20) expression -> . TkNum
    (21) expression -> . TkFalse
    (22) expression -> . TkTrue
    (23) expression -> . TkIdent

    TkParAbre       shift and go to state 26
    TkNegacion      shift and go to state 28
    TkCaracter      shift and go to state 30
    TkNum           shift and go to state 29
    TkFalse         shift and go to state 24
    TkTrue          shift and go to state 25
    TkIdent         shift and go to state 27

    expression                     shift and go to state 76

state 56

    (5) expression -> expression TkSuma . expression
    (4) expression -> . TkParAbre expression TkParCierra
    (5) expression -> . expression TkSuma expression
    (6) expression -> . expression TkResta expression
    (7) expression -> . expression TkMult expression
    (8) expression -> . expression TkDiv expression
    (9) expression -> . expression TkMod expression
    (10) expression -> . expression TkConjuncion expression
    (11) expression -> . expression TkDisyuncion expression
    (12) expression -> . expression TkMenor expression
    (13) expression -> . expression TkMenorIgual expression
    (14) expression -> . expression TkMayor expression
    (15) expression -> . expression TkMayorIgual expression
    (16) expression -> . expression TkIgual expression
    (17) expression -> . expression TkDesigual expression
    (18) expression -> . TkNegacion expression
    (19) expression -> . TkCaracter
    (20) expression -> . TkNum
    (21) expression -> . TkFalse
    (22) expression -> . TkTrue
    (23) expression -> . TkIdent

    TkParAbre       shift and go to state 26
    TkNegacion      shift and go to state 28
    TkCaracter      shift and go to state 30
    TkNum           shift and go to state 29
    TkFalse         shift and go to state 24
    TkTrue          shift and go to state 25
    TkIdent         shift and go to state 27

    expression                     shift and go to state 77

state 57

    (16) expression -> expression TkIgual . expression
    (4) expression -> . TkParAbre expression TkParCierra
    (5) expression -> . expression TkSuma expression
    (6) expression -> . expression TkResta expression
    (7) expression -> . expression TkMult expression
    (8) expression -> . expression TkDiv expression
    (9) expression -> . expression TkMod expression
    (10) expression -> . expression TkConjuncion expression
    (11) expression -> . expression TkDisyuncion expression
    (12) expression -> . expression TkMenor expression
    (13) expression -> . expression TkMenorIgual expression
    (14) expression -> . expression TkMayor expression
    (15) expression -> . expression TkMayorIgual expression
    (16) expression -> . expression TkIgual expression
    (17) expression -> . expression TkDesigual expression
    (18) expression -> . TkNegacion expression
    (19) expression -> . TkCaracter
    (20) expression -> . TkNum
    (21) expression -> . TkFalse
    (22) expression -> . TkTrue
    (23) expression -> . TkIdent

    TkParAbre       shift and go to state 26
    TkNegacion      shift and go to state 28
    TkCaracter      shift and go to state 30
    TkNum           shift and go to state 29
    TkFalse         shift and go to state 24
    TkTrue          shift and go to state 25
    TkIdent         shift and go to state 27

    expression                     shift and go to state 78

state 58

    (8) expression -> expression TkDiv . expression
    (4) expression -> . TkParAbre expression TkParCierra
    (5) expression -> . expression TkSuma expression
    (6) expression -> . expression TkResta expression
    (7) expression -> . expression TkMult expression
    (8) expression -> . expression TkDiv expression
    (9) expression -> . expression TkMod expression
    (10) expression -> . expression TkConjuncion expression
    (11) expression -> . expression TkDisyuncion expression
    (12) expression -> . expression TkMenor expression
    (13) expression -> . expression TkMenorIgual expression
    (14) expression -> . expression TkMayor expression
    (15) expression -> . expression TkMayorIgual expression
    (16) expression -> . expression TkIgual expression
    (17) expression -> . expression TkDesigual expression
    (18) expression -> . TkNegacion expression
    (19) expression -> . TkCaracter
    (20) expression -> . TkNum
    (21) expression -> . TkFalse
    (22) expression -> . TkTrue
    (23) expression -> . TkIdent

    TkParAbre       shift and go to state 26
    TkNegacion      shift and go to state 28
    TkCaracter      shift and go to state 30
    TkNum           shift and go to state 29
    TkFalse         shift and go to state 24
    TkTrue          shift and go to state 25
    TkIdent         shift and go to state 27

    expression                     shift and go to state 79

state 59

    (11) expression -> expression TkDisyuncion . expression
    (4) expression -> . TkParAbre expression TkParCierra
    (5) expression -> . expression TkSuma expression
    (6) expression -> . expression TkResta expression
    (7) expression -> . expression TkMult expression
    (8) expression -> . expression TkDiv expression
    (9) expression -> . expression TkMod expression
    (10) expression -> . expression TkConjuncion expression
    (11) expression -> . expression TkDisyuncion expression
    (12) expression -> . expression TkMenor expression
    (13) expression -> . expression TkMenorIgual expression
    (14) expression -> . expression TkMayor expression
    (15) expression -> . expression TkMayorIgual expression
    (16) expression -> . expression TkIgual expression
    (17) expression -> . expression TkDesigual expression
    (18) expression -> . TkNegacion expression
    (19) expression -> . TkCaracter
    (20) expression -> . TkNum
    (21) expression -> . TkFalse
    (22) expression -> . TkTrue
    (23) expression -> . TkIdent

    TkParAbre       shift and go to state 26
    TkNegacion      shift and go to state 28
    TkCaracter      shift and go to state 30
    TkNum           shift and go to state 29
    TkFalse         shift and go to state 24
    TkTrue          shift and go to state 25
    TkIdent         shift and go to state 27

    expression                     shift and go to state 80

state 60

    (67) while -> TkWhile expression TkDosPuntos . executeList TkEnd
    (54) executeList -> . executeList execCont
    (55) executeList -> . execCont
    (59) execCont -> . activate
    (60) execCont -> . deactivate
    (61) execCont -> . advance
    (62) execCont -> . conditional
    (63) execCont -> . while
    (64) execCont -> . program
    (68) activate -> . TkActivate identList
    (69) deactivate -> . TkDeactivate identList
    (70) advance -> . TkAdvance identList
    (65) conditional -> . TkIf expression TkDosPuntos executeList TkElse executeList TkEnd
    (66) conditional -> . TkIf expression TkDosPuntos executeList TkEnd
    (67) while -> . TkWhile expression TkDosPuntos executeList TkEnd
    (1) program -> . TkCreate botCreateList finishBotList TkExecute executeList TkEnd
    (2) program -> . TkExecute executeList TkEnd

    TkActivate      shift and go to state 12
    TkDeactivate    shift and go to state 16
    TkAdvance       shift and go to state 6
    TkIf            shift and go to state 7
    TkWhile         shift and go to state 10
    TkCreate        shift and go to state 3
    TkExecute       shift and go to state 2

    program                        shift and go to state 11
    conditional                    shift and go to state 13
    executeList                    shift and go to state 81
    deactivate                     shift and go to state 8
    advance                        shift and go to state 15
    while                          shift and go to state 9
    execCont                       shift and go to state 4
    activate                       shift and go to state 5

state 61

    (1) program -> TkCreate botCreateList finishBotList TkExecute . executeList TkEnd
    (54) executeList -> . executeList execCont
    (55) executeList -> . execCont
    (59) execCont -> . activate
    (60) execCont -> . deactivate
    (61) execCont -> . advance
    (62) execCont -> . conditional
    (63) execCont -> . while
    (64) execCont -> . program
    (68) activate -> . TkActivate identList
    (69) deactivate -> . TkDeactivate identList
    (70) advance -> . TkAdvance identList
    (65) conditional -> . TkIf expression TkDosPuntos executeList TkElse executeList TkEnd
    (66) conditional -> . TkIf expression TkDosPuntos executeList TkEnd
    (67) while -> . TkWhile expression TkDosPuntos executeList TkEnd
    (1) program -> . TkCreate botCreateList finishBotList TkExecute executeList TkEnd
    (2) program -> . TkExecute executeList TkEnd

    TkActivate      shift and go to state 12
    TkDeactivate    shift and go to state 16
    TkAdvance       shift and go to state 6
    TkIf            shift and go to state 7
    TkWhile         shift and go to state 10
    TkCreate        shift and go to state 3
    TkExecute       shift and go to state 2

    program                        shift and go to state 11
    execCont                       shift and go to state 4
    executeList                    shift and go to state 82
    conditional                    shift and go to state 13
    deactivate                     shift and go to state 8
    advance                        shift and go to state 15
    while                          shift and go to state 9
    activate                       shift and go to state 5

state 62

    (28) botCreate -> TkChar TkBot TkIdent . botDeclaracionList TkEnd
    (29) botDeclaracionList -> . botDeclaracionList botDeclaracion
    (30) botDeclaracionList -> . botDeclaracion
    (31) botDeclaracion -> . TkOn startBotDeclaration TkActivation TkDosPuntos botInstruccionList TkEnd
    (32) botDeclaracion -> . TkOn startBotDeclaration TkDeactivation TkDosPuntos botInstruccionList TkEnd
    (33) botDeclaracion -> . TkOn startBotDeclaration expression TkDosPuntos botInstruccionList TkEnd
    (34) botDeclaracion -> . TkOn startBotDeclaration TkDefault TkDosPuntos botInstruccionList TkEnd

    TkOn            shift and go to state 85

    botDeclaracionList             shift and go to state 83
    botDeclaracion                 shift and go to state 84

state 63

    (26) botCreate -> TkInt TkBot TkIdent . botDeclaracionList TkEnd
    (29) botDeclaracionList -> . botDeclaracionList botDeclaracion
    (30) botDeclaracionList -> . botDeclaracion
    (31) botDeclaracion -> . TkOn startBotDeclaration TkActivation TkDosPuntos botInstruccionList TkEnd
    (32) botDeclaracion -> . TkOn startBotDeclaration TkDeactivation TkDosPuntos botInstruccionList TkEnd
    (33) botDeclaracion -> . TkOn startBotDeclaration expression TkDosPuntos botInstruccionList TkEnd
    (34) botDeclaracion -> . TkOn startBotDeclaration TkDefault TkDosPuntos botInstruccionList TkEnd

    TkOn            shift and go to state 85

    botDeclaracionList             shift and go to state 86
    botDeclaracion                 shift and go to state 84

state 64

    (27) botCreate -> TkBool TkBot TkIdent . botDeclaracionList TkEnd
    (29) botDeclaracionList -> . botDeclaracionList botDeclaracion
    (30) botDeclaracionList -> . botDeclaracion
    (31) botDeclaracion -> . TkOn startBotDeclaration TkActivation TkDosPuntos botInstruccionList TkEnd
    (32) botDeclaracion -> . TkOn startBotDeclaration TkDeactivation TkDosPuntos botInstruccionList TkEnd
    (33) botDeclaracion -> . TkOn startBotDeclaration expression TkDosPuntos botInstruccionList TkEnd
    (34) botDeclaracion -> . TkOn startBotDeclaration TkDefault TkDosPuntos botInstruccionList TkEnd

    TkOn            shift and go to state 85

    botDeclaracionList             shift and go to state 87
    botDeclaracion                 shift and go to state 84

state 65

    (56) identList -> identList TkComa TkIdent .

    TkComa          reduce using rule 56 (identList -> identList TkComa TkIdent .)
    TkPunto         reduce using rule 56 (identList -> identList TkComa TkIdent .)
    TkEnd           reduce using rule 56 (identList -> identList TkComa TkIdent .)
    TkActivate      reduce using rule 56 (identList -> identList TkComa TkIdent .)
    TkDeactivate    reduce using rule 56 (identList -> identList TkComa TkIdent .)
    TkAdvance       reduce using rule 56 (identList -> identList TkComa TkIdent .)
    TkIf            reduce using rule 56 (identList -> identList TkComa TkIdent .)
    TkWhile         reduce using rule 56 (identList -> identList TkComa TkIdent .)
    TkCreate        reduce using rule 56 (identList -> identList TkComa TkIdent .)
    TkExecute       reduce using rule 56 (identList -> identList TkComa TkIdent .)
    TkElse          reduce using rule 56 (identList -> identList TkComa TkIdent .)


state 66

    (4) expression -> TkParAbre expression TkParCierra .

    TkSuma          reduce using rule 4 (expression -> TkParAbre expression TkParCierra .)
    TkResta         reduce using rule 4 (expression -> TkParAbre expression TkParCierra .)
    TkMult          reduce using rule 4 (expression -> TkParAbre expression TkParCierra .)
    TkDiv           reduce using rule 4 (expression -> TkParAbre expression TkParCierra .)
    TkMod           reduce using rule 4 (expression -> TkParAbre expression TkParCierra .)
    TkConjuncion    reduce using rule 4 (expression -> TkParAbre expression TkParCierra .)
    TkDisyuncion    reduce using rule 4 (expression -> TkParAbre expression TkParCierra .)
    TkMenor         reduce using rule 4 (expression -> TkParAbre expression TkParCierra .)
    TkMenorIgual    reduce using rule 4 (expression -> TkParAbre expression TkParCierra .)
    TkMayor         reduce using rule 4 (expression -> TkParAbre expression TkParCierra .)
    TkMayorIgual    reduce using rule 4 (expression -> TkParAbre expression TkParCierra .)
    TkIgual         reduce using rule 4 (expression -> TkParAbre expression TkParCierra .)
    TkDesigual      reduce using rule 4 (expression -> TkParAbre expression TkParCierra .)
    TkDosPuntos     reduce using rule 4 (expression -> TkParAbre expression TkParCierra .)
    TkParCierra     reduce using rule 4 (expression -> TkParAbre expression TkParCierra .)
    TkPunto         reduce using rule 4 (expression -> TkParAbre expression TkParCierra .)


state 67

    (12) expression -> expression TkMenor expression .
    (5) expression -> expression . TkSuma expression
    (6) expression -> expression . TkResta expression
    (7) expression -> expression . TkMult expression
    (8) expression -> expression . TkDiv expression
    (9) expression -> expression . TkMod expression
    (10) expression -> expression . TkConjuncion expression
    (11) expression -> expression . TkDisyuncion expression
    (12) expression -> expression . TkMenor expression
    (13) expression -> expression . TkMenorIgual expression
    (14) expression -> expression . TkMayor expression
    (15) expression -> expression . TkMayorIgual expression
    (16) expression -> expression . TkIgual expression
    (17) expression -> expression . TkDesigual expression

    TkSuma          reduce using rule 12 (expression -> expression TkMenor expression .)
    TkResta         reduce using rule 12 (expression -> expression TkMenor expression .)
    TkMult          reduce using rule 12 (expression -> expression TkMenor expression .)
    TkDiv           reduce using rule 12 (expression -> expression TkMenor expression .)
    TkMod           reduce using rule 12 (expression -> expression TkMenor expression .)
    TkMenor         reduce using rule 12 (expression -> expression TkMenor expression .)
    TkMenorIgual    reduce using rule 12 (expression -> expression TkMenor expression .)
    TkMayor         reduce using rule 12 (expression -> expression TkMenor expression .)
    TkMayorIgual    reduce using rule 12 (expression -> expression TkMenor expression .)
    TkDesigual      reduce using rule 12 (expression -> expression TkMenor expression .)
    TkDosPuntos     reduce using rule 12 (expression -> expression TkMenor expression .)
    TkParCierra     reduce using rule 12 (expression -> expression TkMenor expression .)
    TkPunto         reduce using rule 12 (expression -> expression TkMenor expression .)
    TkConjuncion    shift and go to state 51
    TkDisyuncion    shift and go to state 59
    TkIgual         shift and go to state 57

  ! TkConjuncion    [ reduce using rule 12 (expression -> expression TkMenor expression .) ]
  ! TkDisyuncion    [ reduce using rule 12 (expression -> expression TkMenor expression .) ]
  ! TkIgual         [ reduce using rule 12 (expression -> expression TkMenor expression .) ]
  ! TkSuma          [ shift and go to state 56 ]
  ! TkResta         [ shift and go to state 47 ]
  ! TkMult          [ shift and go to state 48 ]
  ! TkDiv           [ shift and go to state 58 ]
  ! TkMod           [ shift and go to state 55 ]
  ! TkMenor         [ shift and go to state 46 ]
  ! TkMenorIgual    [ shift and go to state 54 ]
  ! TkMayor         [ shift and go to state 52 ]
  ! TkMayorIgual    [ shift and go to state 53 ]
  ! TkDesigual      [ shift and go to state 50 ]


state 68

    (6) expression -> expression TkResta expression .
    (5) expression -> expression . TkSuma expression
    (6) expression -> expression . TkResta expression
    (7) expression -> expression . TkMult expression
    (8) expression -> expression . TkDiv expression
    (9) expression -> expression . TkMod expression
    (10) expression -> expression . TkConjuncion expression
    (11) expression -> expression . TkDisyuncion expression
    (12) expression -> expression . TkMenor expression
    (13) expression -> expression . TkMenorIgual expression
    (14) expression -> expression . TkMayor expression
    (15) expression -> expression . TkMayorIgual expression
    (16) expression -> expression . TkIgual expression
    (17) expression -> expression . TkDesigual expression

    TkSuma          reduce using rule 6 (expression -> expression TkResta expression .)
    TkResta         reduce using rule 6 (expression -> expression TkResta expression .)
    TkMult          reduce using rule 6 (expression -> expression TkResta expression .)
    TkDiv           reduce using rule 6 (expression -> expression TkResta expression .)
    TkMod           reduce using rule 6 (expression -> expression TkResta expression .)
    TkDosPuntos     reduce using rule 6 (expression -> expression TkResta expression .)
    TkParCierra     reduce using rule 6 (expression -> expression TkResta expression .)
    TkPunto         reduce using rule 6 (expression -> expression TkResta expression .)
    TkConjuncion    shift and go to state 51
    TkDisyuncion    shift and go to state 59
    TkMenor         shift and go to state 46
    TkMenorIgual    shift and go to state 54
    TkMayor         shift and go to state 52
    TkMayorIgual    shift and go to state 53
    TkIgual         shift and go to state 57
    TkDesigual      shift and go to state 50

  ! TkConjuncion    [ reduce using rule 6 (expression -> expression TkResta expression .) ]
  ! TkDisyuncion    [ reduce using rule 6 (expression -> expression TkResta expression .) ]
  ! TkMenor         [ reduce using rule 6 (expression -> expression TkResta expression .) ]
  ! TkMenorIgual    [ reduce using rule 6 (expression -> expression TkResta expression .) ]
  ! TkMayor         [ reduce using rule 6 (expression -> expression TkResta expression .) ]
  ! TkMayorIgual    [ reduce using rule 6 (expression -> expression TkResta expression .) ]
  ! TkIgual         [ reduce using rule 6 (expression -> expression TkResta expression .) ]
  ! TkDesigual      [ reduce using rule 6 (expression -> expression TkResta expression .) ]
  ! TkSuma          [ shift and go to state 56 ]
  ! TkResta         [ shift and go to state 47 ]
  ! TkMult          [ shift and go to state 48 ]
  ! TkDiv           [ shift and go to state 58 ]
  ! TkMod           [ shift and go to state 55 ]


state 69

    (7) expression -> expression TkMult expression .
    (5) expression -> expression . TkSuma expression
    (6) expression -> expression . TkResta expression
    (7) expression -> expression . TkMult expression
    (8) expression -> expression . TkDiv expression
    (9) expression -> expression . TkMod expression
    (10) expression -> expression . TkConjuncion expression
    (11) expression -> expression . TkDisyuncion expression
    (12) expression -> expression . TkMenor expression
    (13) expression -> expression . TkMenorIgual expression
    (14) expression -> expression . TkMayor expression
    (15) expression -> expression . TkMayorIgual expression
    (16) expression -> expression . TkIgual expression
    (17) expression -> expression . TkDesigual expression

    TkMult          reduce using rule 7 (expression -> expression TkMult expression .)
    TkDiv           reduce using rule 7 (expression -> expression TkMult expression .)
    TkMod           reduce using rule 7 (expression -> expression TkMult expression .)
    TkDosPuntos     reduce using rule 7 (expression -> expression TkMult expression .)
    TkParCierra     reduce using rule 7 (expression -> expression TkMult expression .)
    TkPunto         reduce using rule 7 (expression -> expression TkMult expression .)
    TkSuma          shift and go to state 56
    TkResta         shift and go to state 47
    TkConjuncion    shift and go to state 51
    TkDisyuncion    shift and go to state 59
    TkMenor         shift and go to state 46
    TkMenorIgual    shift and go to state 54
    TkMayor         shift and go to state 52
    TkMayorIgual    shift and go to state 53
    TkIgual         shift and go to state 57
    TkDesigual      shift and go to state 50

  ! TkSuma          [ reduce using rule 7 (expression -> expression TkMult expression .) ]
  ! TkResta         [ reduce using rule 7 (expression -> expression TkMult expression .) ]
  ! TkConjuncion    [ reduce using rule 7 (expression -> expression TkMult expression .) ]
  ! TkDisyuncion    [ reduce using rule 7 (expression -> expression TkMult expression .) ]
  ! TkMenor         [ reduce using rule 7 (expression -> expression TkMult expression .) ]
  ! TkMenorIgual    [ reduce using rule 7 (expression -> expression TkMult expression .) ]
  ! TkMayor         [ reduce using rule 7 (expression -> expression TkMult expression .) ]
  ! TkMayorIgual    [ reduce using rule 7 (expression -> expression TkMult expression .) ]
  ! TkIgual         [ reduce using rule 7 (expression -> expression TkMult expression .) ]
  ! TkDesigual      [ reduce using rule 7 (expression -> expression TkMult expression .) ]
  ! TkMult          [ shift and go to state 48 ]
  ! TkDiv           [ shift and go to state 58 ]
  ! TkMod           [ shift and go to state 55 ]


state 70

    (65) conditional -> TkIf expression TkDosPuntos executeList . TkElse executeList TkEnd
    (66) conditional -> TkIf expression TkDosPuntos executeList . TkEnd
    (54) executeList -> executeList . execCont
    (59) execCont -> . activate
    (60) execCont -> . deactivate
    (61) execCont -> . advance
    (62) execCont -> . conditional
    (63) execCont -> . while
    (64) execCont -> . program
    (68) activate -> . TkActivate identList
    (69) deactivate -> . TkDeactivate identList
    (70) advance -> . TkAdvance identList
    (65) conditional -> . TkIf expression TkDosPuntos executeList TkElse executeList TkEnd
    (66) conditional -> . TkIf expression TkDosPuntos executeList TkEnd
    (67) while -> . TkWhile expression TkDosPuntos executeList TkEnd
    (1) program -> . TkCreate botCreateList finishBotList TkExecute executeList TkEnd
    (2) program -> . TkExecute executeList TkEnd

    TkElse          shift and go to state 89
    TkEnd           shift and go to state 88
    TkActivate      shift and go to state 12
    TkDeactivate    shift and go to state 16
    TkAdvance       shift and go to state 6
    TkIf            shift and go to state 7
    TkWhile         shift and go to state 10
    TkCreate        shift and go to state 3
    TkExecute       shift and go to state 2

    program                        shift and go to state 11
    conditional                    shift and go to state 13
    deactivate                     shift and go to state 8
    advance                        shift and go to state 15
    while                          shift and go to state 9
    execCont                       shift and go to state 34
    activate                       shift and go to state 5

state 71

    (17) expression -> expression TkDesigual expression .
    (5) expression -> expression . TkSuma expression
    (6) expression -> expression . TkResta expression
    (7) expression -> expression . TkMult expression
    (8) expression -> expression . TkDiv expression
